0	state
¾ÇÇÃÀÌ ¸¹´øµ¥ ¹«½ÃÇÏ½Ã¸é ‰Î ¹¹ ¿Ö ¾ÇÇÃÀ» ¾²°ÚÀ½ ÁúÅõ½É ¿­µî°¨ µîµî ÀÏ¹ÝÀÎµéÀº ½Å°æµµ ¾È¾¸¤»¤»¤» ±×³É °³ÁøµûÀÓ ±×·± ¿¡µéÀº	ºÎÁ¤Àû
"±×µé¸¸ÀÇ Ç×»ó ¶È°°Àº ·¹ÆÛÅä¸® ¿ì¿í, ¸ôÄ«, µµÅÂ ¤»¤»¤» ¾îµòÁö º¸ÀÎ´Ù º¸¿©¤»¤»¤»"	ºÎÁ¤Àû
³ª´Â ¾ÆÁ÷ÀÎ°¡ºÁ ³Ê¹« ºÎ²ô·¯¿ö ... ¤»¤»¤»	±àÁ¤Àû
??	±àÁ¤Àû
¿ÎÃµÁö	ºÎÁ¤Àû
±Ùµ¥ ±âÀÚºÐ ÄÄÇ»ÅÍ°¡¡¦.¤»¤»¤»¤»¤»¤»	±àÁ¤Àû
¿©·¯ºÐ ³»·Á³õÀ¸¸é ¼¼»óÀÌ ¾Æ¸§´ä°Ô º¸ÀÎ´ä´Ï´Ù.	±àÁ¤Àû
ºÒÆíÇØ¿ä? ºÒÆíÇÏ¸é ÀÚ¼¼¸¦ °íÃÄ¾É¾Æ~!	±àÁ¤Àû
"¿Í ¿äÁò¿£ Àú·±°Ô ³ª¿Ô´Ù°í ´ë´ÜÇÏ´Ù 
Ã³À½ºÁ¼­ ³Ê¹« ½Å±âÇÑ°É Å·¾Æ"	ºÎÁ¤Àû
"Çö½Ç¾ÆÀÌµ¹ÀÇ ²ÞÀ» ¸øÀÌ·ç°Å³ª ½ÇÆÐ¸¦ ºÃ´ø ºÐµé¿¡°Ô´Â ±âÈ¸ÀÎµí~~ ³ªÀÌÁ¦ÇÑÀÌ ¾ø´Ù´Â°Ô...¤¾~
¾ÆÀÌµ¹ È°µ¿ÇÏ¸é¼­ ³» »ç»ýÈ°µµ º¸È£µÇ°í~~ ¾î´À ÇÑÆí¿¡¼­´Â °¡»ó¾ÆÀÌµ¹À» ÁÁ¾ÆÇÏ´Â°ÍÀ» ¿ì·Áµµ ÇÏÁö¸¸...
ÆÒµé ´ëºÎºÐÀº Çö½Ç°ú °¡»óÁ¤µµ´Â ±¸ºÐÇÒ¼ö ÀÖ´Â »ç¶÷µéÀÌ¶ó »ý°¢µÈ´Ù~
¿ø·¡ Ç×»ó ¹¹µç »õ·Î¿î ¹®È­°¡ »ý±â¸é ¿ì·ÁÇÏ´Â ¸ñ¼Ò¸®µµ »ý±â±â´Â ¸¶·ÃÀÌ´Ï~ "	ºÎÁ¤Àû
¼ÖÁ÷È÷ ¾î¸±¶© ´öÁú°°Àº°Å ´©°¡ÇÔ? ½Í¾ú¾ú´Âµð Ä£±¸ÃßÃµÀ¸·Î ÀÎ¹®Çß´Âµ¥ ÁøÂ¥ Çàº¹ÇÕ´Ï´Ù¤»¤»¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
¿Î±»Çü ´ëÇÑ¹Î±¹ÀÇ È¹À»±ß´Â ÄÁÅÄÃ÷ ÁßÀÌ½Ã´Ù	±àÁ¤Àû
"±×·³ È­¸é¸¸ ¾Ö´ÏÁö¸¸ ¿òÁ÷ÀÌ´Â ÆÈ´Ù¸® Ç¥Á¤µµ ½ÇÁ¦ ±× ¸â¹öÀÇ ¿òÁ÷ÀÓÀ» ½Ç½Ã°£À¸·Î º¸¿©ÁÖ°Å³ª ³ìÈ­ÇÏ´Â  °Ç°¡¿ä? 
¾Æ´Ï¸é ¸¸È­Ã³·³ ¾È¹«µµ ±×¸²À¸·Î ¸¸µé¾î¹ö¸®´Â °Ç°¡¿ä?"	ºÎÁ¤Àû
´º½º º¸¸é¼­ ´«¹° ³ª¿À´Â°Ç Ã³À½ÀÔ´Ï´Ù ¤Ð¤Ð¤Ð¤Ð ÀÌ¼¼µ¹ Çàº¹ÇÏÀÚ ¤Ð¤Ð¤Ð¤Ð ¿µÅÃÀÌÇü »ç¶ûÇØ	±àÁ¤Àû
"ºÒ°ú ¹Ý³â Àü¿¡´Â ¹öÆ©¹ö? ±×°Å 10´öµéÀÌ³ª º¸´Â°Å ¾Æ´Ô? Çß¾ú´Âµ¥ Áö±ÝÀº ÀÌ¼¼°è¾ÆÀÌµ¹ 6¸íÀÇ ¸Å·Â¿¡ Ç« ºüÁ®¹ö·Á¼­ Æä½ºÆ¼¹úµµ °¬´Ù¿Ô¾î¿ä! ¾ÆÀÌ³× Â¡¹ö°Å ¸±ÆÄ ÁÖ¸£¸£ °í¼¼±¸ ºñÃ® 
6¸íÀÇ ¸â¹ö°¡ ¸ðµÎ Àç¹Õ°í ±Í¿±°í ¸Å·ÂÀÌ ³ÑÄ¡°í ¼­·Î°£ÀÇ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ¾Æ¼­ ¾ÆÁ÷µµ ÃÖ¾Ö¸¦ ¸ø Á¤ÇßÀ» Á¤µµ·Î ´Ùµé ³Ê¹« ÁÁ¾Æ¿ä! 
¿ì¸® ÀÌ¼¼µ¹µé ´ÙÀ½¿¡´Â ´Üµ¶,¶óÀÌºê ÄÜ¼­Æ®µµ ÇÑ¹ø ¿­°í °øÁßÆÄ À½¾Ç¹æ¼Û¿¡µµ ²À ³ª°¥¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù! ÀÌ¼¼°è¾ÆÀÌµ¹ È­ÀÌÆÃ! "	ºÎÁ¤Àû
¼¼»óÀÌ °Å²Ù·Î µ¹¾Æ°¡´Â°Å³Ä ³»°¡ °Å²Ù·Î ¼­ÀÖ´Â°Å³Ä ¤µ¤²	±àÁ¤Àû
¿ì¿Î±» ¤»¤»¤» ½ºÆ®¸®ÆÛ	ºÎÁ¤Àû
Æ¼ÄÏÅ· ½ÇÆÐÇØ¼­ ¸ð½Ã²¤ÀÌÇÑ ÀÌÆÄ¸®µéÀº °³Ãß ¤Ð¤Ð	ºÎÁ¤Àû
³­ Ã³À½¿¡ ÀÌ¼¼µ¹ÀÌ¶óÇØ¼­ ÇÑ±¹¿¡ ¹ÙµÏ ºÕÀÌ ÀÏ¾î³ª´Â ±¸³ª ÇßÁö.. ±Ùµ¥ ¿å Ã³¸Ô°í Ã£¾Æº¸´Ï±î È¦·Î¶óÀÌºê¸¦ °ßÁ¦ÇÏ±â À§ÇØ ¸¸µç °Å¶ó°í ÇÏ´õ¶ó ¤»¤»¤»	±àÁ¤Àû
Å·¾Ö	±àÁ¤Àû
ÀÌ¼¼µ¹ »ç¶ûÇØ Ã³À½ºÎÅÍ ³¡±îÁö ÇÔ²²ÇÏÀÚ!! 	±àÁ¤Àû
±Ùµ¥ ½Ç¹°À» º¸¸é ¹«½¼»ý°¢ÀÌ µéÁö ±Ã±ÝÇÏ´Ù	ºÎÁ¤Àû
"¿©ÀüÈ÷ ÁøÀÔÀåº® ³ôÀº ¹®È­°¡ ¸ÂÀ½
±Ùµ¥ ¿ÎÅ¸¹ö½º°¡ Âü ´ë´ÜÇÑ °Ô, ºÎ¾Æ³»ºñ·Î ÀÛ¾÷¹° Ä÷ ¿ÀÁö°Ô ²ø¾î ¿Ã·Á¼­ ±× Àåº®¿¡ ¿¡½ºÄÃ·¹ÀÌÅÍ ¼³Ä¡ÇÑ¸¶³É °è¼Ó À¯ÀÔ·¯°¡ »ý±è
ÀÌ¼¼µ¹Àº ¿©·¯¸ð·Î ±â³äºñÀûÀÎ ÇÁ·ÎÁ§Æ®°¡ ¸ÂÀ½"	ºÎÁ¤Àû
"Ã³À½ º» ºÐµé¿¡°Ô´Â ¾î»öÇÏ±â¸¸ ÇÒ ÀÌ¼¼°è¾ÆÀÌµ¹!!À» Æí°ß°ú °Å¸®³¦ ¾øÀÌ ÀÎÅÍºä, ¼Ò°³ÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ½ººê½º´º½º~!! ÀÌ¼¼°è¾ÆÀÌµ¹À» Ã³À½ º» ºÐµéµµ ¾î»öÇÏ±â¸¸ ÇÏ°ÚÁö¸¸ ÁÁÀº ³ë·¡ ÁÁÀº ÄÁÅÙÃ÷ °¡µæÇÏ´Ï±ñ¿ä! ¾ÕÀ¸·Î ´õ¿í ¹ßÀüÇØ³ª°¡´Â ÀÌ¼¼°è¾ÆÀÌµ¹ÀÇ ¸ð½À ±â´ëÇØÁÖ¼¼¿ä!! Æä½ºÆ¼¹ú±îÁö ¿ÍÁÖ½Ã´Ù´Ï °¨µ¿ÀÌ¿¡¿ä"	ºÎÁ¤Àû
¤µ¤² ½Å»óÀÌ¶óµµ Á» ±÷À¸¸é ÀÌÇØ µÇ°Ú´Âµ¥ ¤©¤· °¡¸é ¼Ó¿¡ ¾î¶² »ç¶÷ÀÌ ÀÖÀ»Áö ¸ô¶ó¼­ ºü´Â »ç¶÷µé ÀÌÇØ°¡ ¾È°¡³×..	ºÎÁ¤Àû
ÀÌ¼¼µ¹ÇÏ¸é  ¹ÙµÏ±â»ç ¹°¾î º¼¼ö ÀÖÁö ¾Ê¾Æ¿ä?	ºÎÁ¤Àû
ÀÌ¼¼µ¹Àº ±×·³ ÃãÀº ¾ÈÃâÅ×´Ï ¶óÀÌºê´Â È®½ÇÈ÷ ÇÒ ¼ö ÀÖ°Ú³×¿ä ¾î´À¸é¿¡¼­´Â °¡¼ö·Î¼­ À¯¸®ÇÑ¸éÀÌÀÖ³×¿ä Èï¹Ì·þ´Ù	±àÁ¤Àû
"ÇöÀçÀÇ 1020 »Ó¸¸ ¾Æ´Ï¶ó ´ëÇÑ¹Î±¹ Àü¼¼´ë¸¦ ¾Æ¿ì¸£´Â ¸ÞÅ¸¹ö½º ±¹¹Î ¾ÆÀÌµ¹ÀÌ µÇ±æ ±â¿øÇÕ´Ï´Ù. 
»ý¹æ¼Û À½¾Ç ÇÁ·Î±×·¥ Ãâ¿¬ ¾ðÁ¨°¡ ²À ¼º»çµÇ±æ !! "	±àÁ¤Àû
¼­ºê°ÉÃÄ Æû ¹ÌÃÆ°í	ºÎÁ¤Àû
"ÇÁ¸®ÅÍ, ¿ÀÅ¸Äí, nÆ÷ ÀÏº»ÀÇ Àú¼ºÀå ÀüÃ¶À» ±×´ë·Î µû¶ó°¡´Â Å·ÇÑ¹Î±¹ ¤»¤»"	±àÁ¤Àû
¿Í ¸Ó¾ß¸Ó¾ß!!!! ¿ì¸® ¾ÆÀÌµ¹ ÃëÀçÇØÁÖ¼Å¼­ °í¸¿½À´Ï´Ù!!! ÀÌ¼¼µ¹ È­ÀÌÆÃ ¤Ì¤Ì¤Ð¤Ð¤Ð?	ºÎÁ¤Àû
ÀÌ¼¼µ¹ Æû ¹ÌÃÆ´Ù Å·¾Æ!!!!!!!!!!!!!!!!!!	±àÁ¤Àû
±×³É Á¸³ª ¿ô±äµ¥? ¤»¤»¤»¤»	±àÁ¤Àû
¿ì¿Î±»Àº ½ÅÀÌ´Ù.	±àÁ¤Àû
ÀÌ¼¼µ¹ºÐµé ¸â¹ö ÇÑ¸íÇÑ¸íÀÌ ´Ùµé °¢ÀÚÀÇ ¸Å·ÂÀÌÀÖ°í °³¼ºÀÌ ÀÖÀ¸¼Å¼­ ³Ê¹« ÁÁÀº°Í °°¾Æ¿ä ÀÀ¿øÇÕ´Ï´Ù ÀÌ¼¼µ¹!	±àÁ¤Àû
"±Ùµ¥ ÇÑÆíÀ¸·Î´Â ""º¸ÀÌÁö ¾Ê´Â°ÍÀ» ÁÁ¾ÆÇÏ´Â°ÍÀÌ ±¦ÂúÀº °ÍÀÎ°¡?""¿¡ ´ëÇÑ Ã¶ÇÐÀû ³íÀïÀº °è¼Ó ÀÖÀ»°Í °°Àº ´À³¦ÀÌ µë"	ºÎÁ¤Àû
»ý°¢ÇØº¸´Ï±ñ ÀÌ¼¼µ¹´ÔÀÌ ¹ÙµÏ... ¾ÆÇÏ!¤»¤»¤»¤»	ºÎÁ¤Àû
¿ì¸® ¾ÆÀÌµ¹µéÀº ÀÌÁ¦ ½ÃÀÛÀÔ´Ï´Ù. ÀÌ¼¼µ¹ »ç¶ûÇØ !	±àÁ¤Àû
ÀÌ°Ç ¿ì¿Î±»ÀÌ ¾Æ´Ï¾ß...	ºÎÁ¤Àû
"¸ÅÀÏ¸ÅÀÏ ºû³ªÁá´ø ÀÌÆÄ¸®µéÀÇ ¾ÆÀÌµ¹ÀÌ ¾ðÁ¦ ÀÌ·¸°Ô ¾Æ¸§´Ù¿î º¸¼®À¸·Î.....
ÁøÂ¥ ¸ÅÀÏ ¹æ¼ÛÄÑÁà¼­ ³Ê¹« °í¸¿±¸ ÀÌÆÄ¸®µéÀÌ ¸¹ÀÌ »ç¶ûÇÕ´Ï´Ù!!!"	ºÎÁ¤Àû
"È¸»ç¿¡¼­ ÄÄÇ»ÅÍ ÇÏ³ª Àå¸¸ÇØÁà¾ß°Ú³×¿ä
VRC·ºÀÌ ³Ê¹« ½ÉÇØ ¤»¤»¤»¤»¤»¤»"	±àÁ¤Àû
Á¸ÁßÇÏÁö¸¸ ³ªÇÑÅ×´Â Èûµå³×..	±àÁ¤Àû
ÀÏº» º¸ÄÃ·ÎÀÌµå ºñ¿ôÀ»¶§°¡ ¾ü±×Á¦°°Àºµ¥	ºÎÁ¤Àû
2021³âµµ Âë¿¡ ³»Ä£±¸°¡ ¹öÆ©¹ö ¶±»ó °¢ ÀÌ·¹¼­ ¿°º´ Çß´Âµ¥ ¿°º´Àº ³ª¿³´Ù?	ºÎÁ¤Àû
"³»°¡ ÀÌ»óÇÑ°Ç°¡¿ä? 
¼¼»óÀÌ °Å²Ù·Î µ¹¾Æ°¡´Â°Í°°´Ù..
¾îÁö·¯¿ö.. ÀÌ·±°Ô ÀÎ±âÀÖ´Â°Í¿¡..
ÀÌ°ÇÁ».."	ºÎÁ¤Àû
ºÐ¸í ¾Æ´Â »ç¶÷¸¸ ¾Æ´Â°Çµ¥... ´º½º µîµî ¾çÁö·Î ¿Ã¶ó¿À¶ó°í ¤¸¤¤ ¹Ð¾îÁÖ´Âµ¥ ¾îÄ«³ë  ÀÌ¤Ó°Å;;;	±àÁ¤Àû
³ª ¿Ö ÀÎÅÍºä º¸°í ¿ï¾î À×À×	ºÎÁ¤Àû
"¼ÖÁ÷È÷ ÀÌÇØ´Â ¾ÈµÇÁö¸¸ ºÎÁ¤ÀûÀ¸·Î º¸°í½ÍÁöµµ ¾Ê³×¿ä
ÁÁÀº¼¼»ó ÁÁ¾ÆÇÏ´Â ÀÏ ÇÏ¸é¼­ Áñ°Ì°Ôµé »ç½Ã±æ..."	ºÎÁ¤Àû
¿©±â¿¡ ÅÚÀå¿¬ ÇöÁø°ßµéÀÌ ±â½À¹øÆ® ÇÏ°íÀÖ´Ù´Âµ¥ ¸Â³ª¿ä	ºÎÁ¤Àû
¾ê³Ù ¹¹ ±×·¸´Ù Ä¡´Âµ¥ ÆÒÀÌ¶ó´Â ³ðµé ´ñ±ÛÀÌ ¸»Åõ¿¡¼­ ³Ê¹« ³¿»õ³²	±àÁ¤Àû
´ñ±Û À°¼ö¶¡³¿»õ Áøµ¿ÇÏ³×	ºÎÁ¤Àû
"ÀÌ¼¼µ¹ÀÇ ¸Å·ÂÀº ¿Àµð¼ÇºÎÅÍ Âß ÀÌ¾îÁø ½ºÅä¸®°¡ ³Ê¹« Àç¹ÕÀ½
¸É¹öµéµµ ³Ê¹« ÂøÇÏ°í Àç¹Õ¾î¼­ Ã·¿£ °ÅºÎ°¨ µé´Ù°¡ ºüÁ®µé°Ô´ï

¾ÇÇÃ·¯µéµµ ÀÌÇØÇÔ"	ºÎÁ¤Àû
¼­ÀåÈÆ½¼»ý´Ô ¹öÆ©¹öÇÑ´Ù ÇÒ¶§ ¹º°¡Çß´Âµ¥ À¯ºZ¿µ»óÃ£¾Æº¸´Ï ¿ô±â´øµ¥ ¤»¤»	ºÎÁ¤Àû
2d ÁÁ¾ÆÇÏ´Â °Å¶û ºñ½ÁÇÑ°¡..	ºÎÁ¤Àû
"¿Î±»Çü ÀÔ²¿¸®°¡ ±Í¿¡ °ÉÄ£°Ô
58000km ¾Õ±îÁö º¸ÀÎ´Ù"	ºÎÁ¤Àû
"¹¹ ³­ 30´ë°¡ ³Ñ¾î¼­ °ü½É¾øÁö¸¸ ¼­ÅÂÁö¶§³ª ¹ÚÁø¿µ ºñ µî ÄÁ¼Á Àâ°í³ª¿Â ¿¬¿¹ÀÎµé º¸¸é ´Ùµé Ã·¿¡ ¿À¹ÙÇÏÁö¸¶¶ó ¿å¸Ô°í ÈñÇÑÇÑ ÄÁ¼ÁÀÌ¶ó ¿å¸Ô°í ÀÌ·¯´Ù°¡ °á±¹ ´Ùµé ÁÁ¾ÆÇÏ°í ¼º°øÇÏ°ÔµÈ°Åº¸¸é
±×³É ²à²àÈ÷ ¹Ð°í ³ª°¡¸é µÉµí ? ÀÌ°Íµµ °á±¹ ±â¼úÀÇ ¹ßÀüÀÌ ÀÌ·ï³½ ¼º°ú¹°¾Æ´Ñ°¡ ¤»¤» ±×³É ½Ã´ë¸¦ °Å½º¸£Áö¸»°í ¹Þ¾ÆµéÀÌ´Â°Ô ¿ì¸®°¡ ÇÒÀÏÀÎ°ÅÁö"	±àÁ¤Àû
¾ðÁ¦ ºÁµµ »ç¶û½º·´´Ù¡¦	ºÎÁ¤Àû
Çü ±äÀåÇÑ°Å ´Ùº¸¿© ¤»¤»¤»¤»¤»¤»	±àÁ¤Àû
ÀÌ¼¼µ¹ ¿µ¿øÈ÷~	ºÎÁ¤Àû
"Á¤¸» °¨µ¿ÀûÀÎ Æä½ºÆ¼¹ú ¹«´ë¿´´Ù.....
ÃÖ°í¾ß ÀÌ¼¼µ¹!!"	±àÁ¤Àû
ÀÌ°Ô µåµð¾î ¾çÁö¿¡ ¿Ã¶ó¿Ô³×	ºÎÁ¤Àû
¶óÀÌºêµµ ¾Æ´Ï°í ³ìÈ­º»À» µ·ÁÖ°í ÆÄ´Â°Ç Á»....¿¡¹Ù¾Æ´Ô? ±â¼ú·ÂÀÇ ÇÑ°èÀÎ°¡	ºÎÁ¤Àû
ÀÌ»óÇÑ°É ÀÌ»óÇÏ´ÙÇÏ¸é ¾ÈµÇ³Ä ¤Ð ³ë·¡´ÂÁÁÀºµ¥	±àÁ¤Àû
¿ÀÅ¸Äíµé ¤¹¤¹	ºÎÁ¤Àû
¶óÀÌºêµµ ¾Æ´Ï°í ¿µ»óÀ» µ·ÁÖ°í º»´Ù°í? °Á À¯Æ©ºê·Î º¸¼À ¹¹ÇÏ´Â°ÅÁö...	ºÎÁ¤Àû
½ººê½º °ÅÁöÀÓ? ÄÄÅÍ ¼º´ÉÀÌ ¤µ¤²¤»¤»¤»¤»¤»¤»	ºÎÁ¤Àû
¼¼»óÀÌ ³ª¸¦ »ó´ë·Î ¸ôÄ«¸¦ ÇÏ´Â°Ç°¡...?	ºÎÁ¤Àû
"°¡»óÀÇ ÀÎ¹°ÀÌ¶ó´Â ÁøÀÔÀåº®Àº ÀÖÁö¸¸
µÚ¿¡ »ç¶÷ÀÌ ÀÖ´Â°Ç Æ²¸²¾øÀ¸´Ï±î
¿Ü¸ð°¡ ¾Æ´Ñ ±× ¾È¿¡ ÀÖ´Â »ç¶÷, ¼º°Ý, ÁøÇà, ³ë·¡ µîÀÌ ÁÁ¾Æ¼­ ÀÔ´öÇßÁö"	±àÁ¤Àû
ÀÌ¼¼°è¾ÆÀÌµ¹ »ç¶ûÇØ ¿µ¿ø ÇÏÀÚ	ºÎÁ¤Àû
°©ÀÚ±â ±Ã±ÝÇØÁ³´Âµ¥ Àú·± ¹öÃò¾ó ÇÁ·Î±×·¥µµ ´õ ¹ßÀüÇÏ°í ÁÁÀº°Ô ³ª¿ÃÅÙµ¥ ±×·³ ±×¶§ µðÀÚÀÎ¸¸ ¿Å°Ü¼­ »õ·Î ¸¸µå·Á³ª?	±àÁ¤Àû
¿ì¸° Àú±â °è½Å '»ç¶÷'µéÀ» ÁÁ¾ÆÇÏ°í ÆÒÀÌµÈ°Ì´Ï´Ù. ¿¬¿¹ÀÎ ¶Ç´Â ¾î¶² »ç¶÷µéÀÇ ÆÒÀ» ÇØº¸¼Ì´ø »ç¶÷µéÀº ¾Æ½Ç°Ì´Ï´Ù. ±× »ç¶÷µéÀÌ º»ÀÎµé¿¡°Ô Çàº¹ÇÔ°°Àº ±àÁ¤ÀûÀÎ ÈûÀ» ÁÖ´Â°É¿ä. ±×°É ÀúÈñµµ ÀÌ¼¼°è¾ÆÀÌµ¹ºÐµéÇÑÅ×¼­  ¹Þ°í ÀÖ½À´Ï´Ù!  ÀÌ¼¼°è¾ÆÀÌµ¹ ÆÄÀÌÆÃ?	±àÁ¤Àû
¾ÆÁÖ Å·¾Ö~! ¿¹¿ä	ºÎÁ¤Àû
°øÁßÆÄ À½¾ÇÇÁ·Î±×·¥ ±îÁö ÁøÃâÇÏ´Â ÀÌ¼¼°è ¾ÆÀÌµ¹ÀÌ µÇ±æ Áø½ÉÀ¸·Î ÀÀ¿øÇÕ´Ï´Ù!!!	ºÎÁ¤Àû
ÀÌ ´ñ±ÛÀº ÁøÂ¥ ÀÎ»ý»ç´Âµ¥¿¡ ¾Æ¹«·± ÀÇ¹Ì ¾øÀ¸´Ï ³Ñ¾î°¡µµ µÊ ¤©¤· ±×³É ´ñ±Û »óÅÂº¸°í ¸î ¾ÈµÇ´Â ¸»»¡·Î »ý°¢³­°Å ¾´°ÅÀÓ! ÀÌ°Åº¸°í ºÒÆíÇÏ´Ù°í ´ñ±Û·Î ¾²¸é ³» Àß ¸ø ¾Æ´Ô ³­ ¾ÈºÁµµ µÈ´Ù°íÇÔ. ºÐ¸í ¸» ÇÔ	ºÎÁ¤Àû
"ÀÌ¼¼µ¹ÀÌ ÀÌ·±°Å¿´±º¿ä
¹¹..³ª»ÚÁø¾Ê³×¿ä
Å×Çó~"	ºÎÁ¤Àû
±×³É ÃëÁ¸Á» ÇØÁÖ½Ê¼Å  ¿ßÄÉ ¾ÇÇÃÀÌ ¸¹À½ ±×³É ½Ã´ë°¡ º¯ÇÏ°í ÀÌ·±°Ô ÀÖ±¸³ª ÇÏ¸éµÇÁö ¤»¤» Å·¾Æ	±àÁ¤Àû
90³â´ë ¶§ ¾Æ´ãÀÌ¶ó´Â °¡¼ö°¡ ÀÖ¾ú½À´Ï´Ù	ºÎÁ¤Àû
"¸î ³â Àü¿¡ ÇÏÃ÷³×¹ÌÄí ÀÏº» °ø¿¬ÇÏ´Â°Å º¸°í Ãæ°ÝÀÌ¿´´Âµ¥
ÇÑ±¹¿¡¼­ ÀÌ·± °ø¿¬À» ÇÏ´Ï±î Áö±ÝÀº ¹«´ý´ýÇÏ³×"	±àÁ¤Àû
ÀÚ½ÅÀÇ ´«¿¡ ÀÍ¼÷ÇÏÁö ¾Ê°í ÀÌ»óÇÏ´Ù »ý°¢µÇ½Ã¸é ±×Àú ÀÌ·± ¹®È­°¡ »ý¼ºµÇ°í ÀÖ±¸³ª ÇÏ°í Áö³ª°¡½Ã¸é µË´Ï´Ù. ´ÜÁö ´©±º°¡°¡ ÀÍ¼÷Áö ¾ÊÀº °ÍÀ» ÁÁ¾ÆÇÑ´Ù°í ±×°ÍÀ» ºñ³­ÇÑ´Ù¸é ±×°ÍÀº ±×Àú Çø¿À¿¡ ºÒ°úÇÕ´Ï´Ù. »õ·Î¿î ¹®È­°¡ »ý¼ºµÇ´Â °úµµ±â¶ó ¿©°ÜÁÖ½Ã°í ´©±º°¡°¡ »ç¶ûÇÏ´Â ´ë»óÀ» ÆïÇÏÇÏ´Â °ÍÀ» ¸ØÃçÁÖ¼¼¿ä:) ±×¸®°í Ç×»ó Çàº¹ÇÏ½Ã±æ º÷´Ï´Ù	ºÎÁ¤Àû
ÂÁ ±Ùµ¥ ¿Ö ¿åÇÏ´Â°ÅÀÓ? ±×³É ÁÁ¾ÆÇÏ¸é ÁÁ¾ÆÇÏ´Âµ¥·Î µÎÁö	ºÎÁ¤Àû
"ÀÌ¹º¾Ã - Á¤»ó
ÀÌ¼¼µ¹ »ç¶ûÇØ¿ä -Á¤»ó
¾ÇÇÃ ¹× ºñ³­ - ºñÁ¤»ó"	ºÎÁ¤Àû
ÁøÀÔÀåº®ÀÌ ³ô¾Æ¼­ ±×·¸Áö ºüÁö¸é Çì¾î³ª¿ÀÁú ¸øÇÔ	ºÎÁ¤Àû
"±×·¡µµ Àú·±°Å º¸´Â ¿ÀÅ¸ÄíµéÀº ¹æ¿¡¼­ ¾È³ª¿Â´Ù´Â ÀåÁ¡ÀÌ ÀÖ¾Ò´Âµ¥
¤µ¤² ÀÌÁ¨ ±â¾î³ª¿À³×"	±àÁ¤Àû
"¼¼»óÀÌ ¹Ù²î°í ±â¼úÀÌ ¹ßÀüÇÑ ¸¸Å­ ¿©·¯ ¹®È­µµ »ý±â°í °°ÀÌ ¹ßÀüÇÏ°í ÀÖ´Â °Å¶ó°í »ý°¢ÇÕ´Ï´Ù. ºü¸¥ ¹ßÀü°ú º¯È­¿¡ ºÎ´ã°ú °ÅºÏÇÔÀ» ´À³¢½Ã´Â ºÐµéµµ ÀÖÁö¸¸ '¼¼»óÀÌ ÀÌ·± ½ÄÀ¸·Î ¹ßÀüÇÏ°í ÀÖ±¸³ª, ¿äÁò ÀÌ·± °Íµµ ÇÏ´Â±¸³ª'ÇÏ°í ±ÝÁ¤ÀûÀ¸·Î ¹Þ¾ÆµéÀÌ¼ÌÀ¸¸é ÁÁ°Ú´Â ¹Ù¶÷ÀÌ¿¡¿ä Àúµµ ¾ÆÁ÷ ÀÍ¼÷ÇÏÁø ¾ÊÁö¸¸ »õ·Î¿î ²ÞÀ» ²Ù°í °¡»ó ¼¼°è¿¡¼­ ½Ã°ø°£ Á¦¾àÀ» ¹ÞÁö ¾Ê°í ¼­·Î Ãß¾ïµµ ½×°í »õ·Î¿î ¹®È­°¡ »ý±ä´Ù´Â °Ô ÁÁÀº ¹ßÀü ¹æÇâ °°´Ù°í ´À³§´Ï´Ù :) ÀÌ¼¼µ¹ ¿Ü ´Ù¸¥ ¹öÃò¾ó ºÐµéµµ Ç×»ó È­ÀÌÆÃ~!"	ºÎÁ¤Àû
¼¼»óÀÌ ³¯ »ó´ë·Î ¸ôÄ«ÇÏ´Â ÁßÀÎ°Ç°¡....	ºÎÁ¤Àû
½Ç¹° ¿î¿îÇÏ´Â »õ³¢µé ¿¬¾Ö ÇÑ¹øµµ ¸øÇØºÃ´Ù ¤»¤»¤»¤»	ºÎÁ¤Àû
"¼ÖÁ÷È÷ ¾î¶² »ç¶÷ÀÌ ¾î¶²°É ÁÁ¾ÆÇÏµç ±×°ÍÀÌ ¹üÁË°¡ ¾Æ´Ï¶ó¸é ±×³É ÀÔ´Ù¹°°í Á¦°¥±æ °¡¸é µÈ´Ù°í »ý°¢ÇÕ´Ï´Ù.

±×¸®°í ÀÌ¼¼µ¹ ¤¾¤·¤¼!"	±àÁ¤Àû
